EWZ;KFL;cases;deaths;cases_per_100k;BL;last_update
89504;5673;32;1;3,57526E+14;Schleswig-Holstein;10.04.2020 00:00
247548;11865;187;4;7,55409E+14;Schleswig-Holstein;10.04.2020 00:00
217198;21419;129;1;5,93928E+14;Schleswig-Holstein;10.04.2020 00:00
79487;7166;41;1;5,15808E+14;Schleswig-Holstein;10.04.2020 00:00
133210;142818;51;1;3,82854E+14;Schleswig-Holstein;10.04.2020 00:00
197264;126307;183;5;9,27691E+14;Schleswig-Holstein;10.04.2020 00:00
165507;208353;59;1;3,5648E+14;Schleswig-Holstein;10.04.2020 00:00
200581;1393;55;0;2,74203E+14;Schleswig-Holstein;10.04.2020 00:00
314391;66427;439;8;1,39635E+13;Schleswig-Holstein;10.04.2020 00:00
128647;108356;93;2;7,22908E+13;Schleswig-Holstein;10.04.2020 00:00
272775;218978;193;7;7,07543E+12;Schleswig-Holstein;10.04.2020 00:00
200025;207133;107;1;5,34933E+13;Schleswig-Holstein;10.04.2020 00:00
276032;134447;180;1;6,52098E+14;Schleswig-Holstein;10.04.2020 00:00
131347;105571;72;2;5,48166E+14;Schleswig-Holstein;10.04.2020 00:00
243196;76622;208;3;8,55277E+14;Schleswig-Holstein;10.04.2020 00:00
1841179;75509;3551;53;1,92866E+14;Hamburg;10.04.2020 00:00
248292;1927;245;6;9,86741E+14;Niedersachsen;10.04.2020 00:00
104948;22449;89;1;8,48039E+14;Niedersachsen;10.04.2020 00:00
124151;20461;241;34;1,94118E+14;Niedersachsen;10.04.2020 00:00
175920;156745;103;1;5,85493E+14;Niedersachsen;10.04.2020 00:00
137014;96673;104;3;7,59047E+14;Niedersachsen;10.04.2020 00:00
91307;67612;82;0;8,98069E+14;Niedersachsen;10.04.2020 00:00
132765;126876;56;0;4,21798E+14;Niedersachsen;10.04.2020 00:00
133965;5365;116;3;8,65898E+13;Niedersachsen;10.04.2020 00:00
119960;72428;92;0;7,66922E+14;Niedersachsen;10.04.2020 00:00
328074;175539;333;9;1,01501E+14;Niedersachsen;10.04.2020 00:00
1157624;229713;1299;21;1,12213E+14;Niedersachsen;10.04.2020 00:00
216886;199099;234;8;1,07891E+14;Niedersachsen;10.04.2020 00:00
148559;79753;93;3;6,26014E+14;Niedersachsen;10.04.2020 00:00
276594;120835;199;1;7,19466E+14;Niedersachsen;10.04.2020 00:00
70975;69427;91;2;1,28214E+14;Niedersachsen;10.04.2020 00:00
121386;140082;56;0;4,61338E+14;Niedersachsen;10.04.2020 00:00
157781;67566;106;0;6,71817E+14;Niedersachsen;10.04.2020 00:00
178936;155082;118;7;6,59454E+14;Niedersachsen;10.04.2020 00:00
198213;205896;72;2;3,63246E+14;Niedersachsen;10.04.2020 00:00
252776;124845;322;2;1,27386E+14;Niedersachsen;10.04.2020 00:00
48424;122719;14;2;2,89113E+14;Niedersachsen;10.04.2020 00:00
183372;132781;134;0;7,30755E+14;Niedersachsen;10.04.2020 00:00
113517;65267;64;0;5,63792E+14;Niedersachsen;10.04.2020 00:00
163455;207478;72;1;4,40488E+14;Niedersachsen;10.04.2020 00:00
139755;188146;52;1;3,7208E+14;Niedersachsen;10.04.2020 00:00
203102;12674;163;2;8,02552E+14;Niedersachsen;10.04.2020 00:00
92572;14626;33;0;3,56479E+14;Niedersachsen;10.04.2020 00:00
136792;78934;106;1;7,74899E+14;Niedersachsen;10.04.2020 00:00
77607;6245;27;2;3,47907E+14;Niedersachsen;10.04.2020 00:00
50195;11234;14;0;2,78912E+14;Niedersachsen;10.04.2020 00:00
168210;10309;139;0;8,26348E+14;Niedersachsen;10.04.2020 00:00
164748;1198;355;6;2,15481E+14;Niedersachsen;10.04.2020 00:00
76278;10707;10;0;1,31099E+13;Niedersachsen;10.04.2020 00:00
124071;73064;125;2;1,00749E+14;Niedersachsen;10.04.2020 00:00
189848;128734;69;3;3,63449E+13;Niedersachsen;10.04.2020 00:00
169348;142035;53;0;3,12965E+14;Niedersachsen;10.04.2020 00:00
325657;288364;244;4;7,49255E+14;Niedersachsen;10.04.2020 00:00
98460;60954;23;1;2,33597E+14;Niedersachsen;10.04.2020 00:00
136511;98181;152;4;1,11346E+14;Niedersachsen;10.04.2020 00:00
169809;10857;65;1;3,82783E+14;Niedersachsen;10.04.2020 00:00
130144;106483;165;7;1,26783E+13;Niedersachsen;10.04.2020 00:00
357343;21218;655;13;1,83297E+14;Niedersachsen;10.04.2020 00:00
141598;8142;262;7;1,85031E+14;Niedersachsen;10.04.2020 00:00
88624;82476;47;1;5,3033E+14;Niedersachsen;10.04.2020 00:00
56882;65684;20;0;3,51605E+14;Niedersachsen;10.04.2020 00:00
569352;31783;428;13;7,51732E+14;Bremen;10.04.2020 00:00
113634;10153;26;0;2,28805E+13;Bremen;10.04.2020 00:00
619294;21741;714;9;1,15293E+14;Nordrhein-Westfalen;10.04.2020 00:00
498590;2328;467;5;9,36641E+14;Nordrhein-Westfalen;10.04.2020 00:00
583109;21034;494;20;8,47183E+14;Nordrhein-Westfalen;10.04.2020 00:00
227020;13777;264;1;1,16289E+14;Nordrhein-Westfalen;10.04.2020 00:00
261454;17047;321;14;1,22775E+14;Nordrhein-Westfalen;10.04.2020 00:00
170880;9128;117;4;6,84691E+14;Nordrhein-Westfalen;10.04.2020 00:00
210829;7709;126;0;5,97641E+14;Nordrhein-Westfalen;10.04.2020 00:00
110994;7452;117;2;1,05411E+14;Nordrhein-Westfalen;10.04.2020 00:00
159360;8954;151;1;9,4754E+13;Nordrhein-Westfalen;10.04.2020 00:00
354382;16839;492;12;1,38833E+14;Nordrhein-Westfalen;10.04.2020 00:00
310974;123299;347;5;1,11585E+14;Nordrhein-Westfalen;10.04.2020 00:00
485684;40721;571;18;1,17566E+14;Nordrhein-Westfalen;10.04.2020 00:00
451007;57628;481;8;1,0665E+14;Nordrhein-Westfalen;10.04.2020 00:00
298935;56327;331;7;1,10726E+14;Nordrhein-Westfalen;10.04.2020 00:00
459809;104281;338;5;7,35088E+14;Nordrhein-Westfalen;10.04.2020 00:00
327258;14106;458;3;1,39951E+14;Nordrhein-Westfalen;10.04.2020 00:00
1085664;40501;1916;38;1,76482E+14;Nordrhein-Westfalen;10.04.2020 00:00
163838;7887;146;2;8,91124E+14;Nordrhein-Westfalen;10.04.2020 00:00
555465;70692;1364;44;2,4556E+14;Nordrhein-Westfalen;10.04.2020 00:00
263722;94149;386;14;1,46366E+14;Nordrhein-Westfalen;10.04.2020 00:00
470089;7047;643;13;1,36783E+14;Nordrhein-Westfalen;10.04.2020 00:00
192840;124872;235;5;1,21863E+14;Nordrhein-Westfalen;10.04.2020 00:00
254322;62792;1521;45;5,98061E+14;Nordrhein-Westfalen;10.04.2020 00:00
272471;91884;346;6;1,26986E+14;Nordrhein-Westfalen;10.04.2020 00:00
283455;43732;317;4;1,11834E+14;Nordrhein-Westfalen;10.04.2020 00:00
599780;115321;780;9;1,30048E+14;Nordrhein-Westfalen;10.04.2020 00:00
117383;10061;38;1;3,23727E+14;Nordrhein-Westfalen;10.04.2020 00:00
260654;10494;193;5;7,40445E+13;Nordrhein-Westfalen;10.04.2020 00:00
314319;30328;578;6;1,8389E+14;Nordrhein-Westfalen;10.04.2020 00:00
370676;142095;746;17;2,01254E+14;Nordrhein-Westfalen;10.04.2020 00:00
219929;111204;423;11;1,92335E+14;Nordrhein-Westfalen;10.04.2020 00:00
615261;76132;550;4;8,9393E+14;Nordrhein-Westfalen;10.04.2020 00:00
447614;179576;809;17;1,80736E+14;Nordrhein-Westfalen;10.04.2020 00:00
277783;131942;359;3;1,29238E+14;Nordrhein-Westfalen;10.04.2020 00:00
333786;25883;367;0;1,09951E+14;Nordrhein-Westfalen;10.04.2020 00:00
364083;96921;439;8;1,20577E+13;Nordrhein-Westfalen;10.04.2020 00:00
250783;45041;253;1;1,00884E+14;Nordrhein-Westfalen;10.04.2020 00:00
140667;120142;150;1;1,06635E+14;Nordrhein-Westfalen;10.04.2020 00:00
348391;124619;495;7;1,42082E+12;Nordrhein-Westfalen;10.04.2020 00:00
310710;115242;354;3;1,13933E+14;Nordrhein-Westfalen;10.04.2020 00:00
306890;124678;421;9;1,37183E+13;Nordrhein-Westfalen;10.04.2020 00:00
364628;14566;266;6;7,29511E+14;Nordrhein-Westfalen;10.04.2020 00:00
587010;28071;491;3;8,36442E+14;Nordrhein-Westfalen;10.04.2020 00:00
188814;16045;139;2;7,36174E+14;Nordrhein-Westfalen;10.04.2020 00:00
179111;22643;294;8;1,64144E+13;Nordrhein-Westfalen;10.04.2020 00:00
156374;5142;83;0;5,30779E+14;Nordrhein-Westfalen;10.04.2020 00:00
324296;40962;291;3;8,97328E+14;Nordrhein-Westfalen;10.04.2020 00:00
260475;196015;470;5;1,8044E+14;Nordrhein-Westfalen;10.04.2020 00:00
412120;106106;285;7;6,91546E+14;Nordrhein-Westfalen;10.04.2020 00:00
134775;71214;277;9;2,05528E+14;Nordrhein-Westfalen;10.04.2020 00:00
278210;113289;179;4;6,43399E+13;Nordrhein-Westfalen;10.04.2020 00:00
301902;132863;295;2;9,77138E+14;Nordrhein-Westfalen;10.04.2020 00:00
394782;54321;340;10;8,61235E+13;Nordrhein-Westfalen;10.04.2020 00:00
159207;12207;108;0;6,78362E+14;Hessen;10.04.2020 00:00
753056;24831;799;10;1,06101E+14;Hessen;10.04.2020 00:00
128744;4488;52;1;4,03902E+14;Hessen;10.04.2020 00:00
278342;20387;238;6;8,55063E+14;Hessen;10.04.2020 00:00
269694;71948;253;1;9,381E+14;Hessen;10.04.2020 00:00
297399;65861;284;5;9,54946E+14;Hessen;10.04.2020 00:00
274526;45303;282;3;1,02723E+14;Hessen;10.04.2020 00:00
236564;48184;207;1;8,75027E+14;Hessen;10.04.2020 00:00
418950;139733;327;5;7,80523E+14;Hessen;10.04.2020 00:00
237735;22252;186;4;7,82384E+14;Hessen;10.04.2020 00:00
96798;62399;177;18;1,82855E+14;Hessen;10.04.2020 00:00
354092;35623;308;10;8,6983E+14;Hessen;10.04.2020 00:00
187157;81142;176;1;9,40387E+14;Hessen;10.04.2020 00:00
306460;110069;186;3;6,06931E+14;Hessen;10.04.2020 00:00
268876;85456;175;0;6,50858E+14;Hessen;10.04.2020 00:00
253777;10663;286;6;1,12697E+14;Hessen;10.04.2020 00:00
172083;73843;211;0;1,22615E+14;Hessen;10.04.2020 00:00
246648;126237;154;1;6,24372E+14;Hessen;10.04.2020 00:00
105878;14589;96;2;9,06704E+14;Hessen;10.04.2020 00:00
201585;1068;136;2;6,74653E+14;Hessen;10.04.2020 00:00
222584;138042;255;3;1,14563E+14;Hessen;10.04.2020 00:00
120829;109775;146;7;1,20832E+14;Hessen;10.04.2020 00:00
236633;129335;170;5;7,18412E+14;Hessen;10.04.2020 00:00
180222;1539;316;15;1,75339E+12;Hessen;10.04.2020 00:00
156953;18487;110;1;7,00847E+14;Hessen;10.04.2020 00:00
101017;102484;56;1;5,54362E+14;Hessen;10.04.2020 00:00
114024;10525;199;8;1,74525E+14;Rheinland-Pfalz;10.04.2020 00:00
129727;78704;106;1;8,17101E+14;Rheinland-Pfalz;10.04.2020 00:00
128705;64238;67;0;5,2057E+14;Rheinland-Pfalz;10.04.2020 00:00
158080;86389;145;1;9,17257E+14;Rheinland-Pfalz;10.04.2020 00:00
80720;77682;55;0;6,81368E+14;Rheinland-Pfalz;10.04.2020 00:00
61587;69247;122;0;1,98094E+14;Rheinland-Pfalz;10.04.2020 00:00
214259;81769;289;3;1,34883E+14;Rheinland-Pfalz;10.04.2020 00:00
181941;62704;194;2;1,06628E+14;Rheinland-Pfalz;10.04.2020 00:00
102937;99107;131;0;1,27262E+14;Rheinland-Pfalz;10.04.2020 00:00
122308;78219;125;2;1,02201E+14;Rheinland-Pfalz;10.04.2020 00:00
201597;98906;256;8;1,26986E+14;Rheinland-Pfalz;10.04.2020 00:00
110636;11706;83;0;7,50208E+14;Rheinland-Pfalz;10.04.2020 00:00
112262;116791;99;0;8,81866E+14;Rheinland-Pfalz;10.04.2020 00:00
98561;162694;129;1;1,30883E+14;Rheinland-Pfalz;10.04.2020 00:00
60603;91165;89;1;1,46857E+14;Rheinland-Pfalz;10.04.2020 00:00
148945;110222;128;3;8,59378E+14;Rheinland-Pfalz;10.04.2020 00:00
48561;4388;27;0;5,56002E+14;Rheinland-Pfalz;10.04.2020 00:00
99845;1397;83;1;8,31288E+14;Rheinland-Pfalz;10.04.2020 00:00
46677;8294;49;0;1,04977E+14;Rheinland-Pfalz;10.04.2020 00:00
171061;7743;162;1;9,47031E+13;Rheinland-Pfalz;10.04.2020 00:00
217118;9773;319;1;1,46925E+14;Rheinland-Pfalz;10.04.2020 00:00
53148;11709;81;1;1,52405E+13;Rheinland-Pfalz;10.04.2020 00:00
40403;6136;24;0;5,94015E+14;Rheinland-Pfalz;10.04.2020 00:00
50378;4271;41;0;8,13847E+14;Rheinland-Pfalz;10.04.2020 00:00
83330;10873;121;3;1,45206E+14;Rheinland-Pfalz;10.04.2020 00:00
34209;7064;27;0;7,89266E+14;Rheinland-Pfalz;10.04.2020 00:00
129244;58808;108;1;8,35629E+14;Rheinland-Pfalz;10.04.2020 00:00
132660;59461;243;4;1,83175E+14;Rheinland-Pfalz;10.04.2020 00:00
75101;64542;81;1;1,07855E+14;Rheinland-Pfalz;10.04.2020 00:00
129075;46332;105;1;8,13481E+14;Rheinland-Pfalz;10.04.2020 00:00
106057;63998;80;0;7,54311E+14;Rheinland-Pfalz;10.04.2020 00:00
70526;57358;70;0;9,92542E+14;Rheinland-Pfalz;10.04.2020 00:00
110356;63995;124;0;1,12364E+14;Rheinland-Pfalz;10.04.2020 00:00
154201;30501;149;2;9,66271E+14;Rheinland-Pfalz;10.04.2020 00:00
210889;60537;248;3;1,17597E+14;Rheinland-Pfalz;10.04.2020 00:00
95113;95359;81;2;8,51619E+14;Rheinland-Pfalz;10.04.2020 00:00
634830;20733;1008;16;1,58783E+14;Baden-W�rttemberg;10.04.2020 00:00
391640;61778;1031;20;2,63252E+14;Baden-W�rttemberg;10.04.2020 00:00
533859;64128;1223;40;2,29087E+13;Baden-W�rttemberg;10.04.2020 00:00
257253;64232;580;19;2,25459E+14;Baden-W�rttemberg;10.04.2020 00:00
543984;68676;1167;21;2,14528E+14;Baden-W�rttemberg;10.04.2020 00:00
426158;85809;879;19;2,06262E+14;Baden-W�rttemberg;10.04.2020 00:00
125960;9989;317;3;2,51667E+14;Baden-W�rttemberg;10.04.2020 00:00
343068;109994;604;12;1,76058E+14;Baden-W�rttemberg;10.04.2020 00:00
112010;77676;637;26;5,68699E+14;Baden-W�rttemberg;10.04.2020 00:00
195861;148406;598;28;3,05319E+14;Baden-W�rttemberg;10.04.2020 00:00
132321;130412;262;2;1,98003E+14;Baden-W�rttemberg;10.04.2020 00:00
132472;62711;276;17;2,08346E+13;Baden-W�rttemberg;10.04.2020 00:00
314002;151138;461;4;1,46814E+14;Baden-W�rttemberg;10.04.2020 00:00
55123;14019;128;6;2,32208E+14;Baden-W�rttemberg;10.04.2020 00:00
313092;17342;254;3;8,11263E+14;Baden-W�rttemberg;10.04.2020 00:00
444232;108528;624;17;1,40467E+14;Baden-W�rttemberg;10.04.2020 00:00
231018;73844;402;4;1,74012E+14;Baden-W�rttemberg;10.04.2020 00:00
